ID	A1	A4	A7	A8	A9	A11	A12	A14	A16	A17	A20	A22
__id__1217-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1218-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1219-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1220-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1221-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1222-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1223-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1224-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1225-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1226-gnu	0	0	0	0	2	0	0	0	0	0	0	0
__id__1227-change	0	0	0	0	0	0	2	0	0	0	2	0
__id__1228-thepetitionsite	1	0	0	0	0	0	2	0	0	0	2	0
__id__1229-thepetitionsite	1	0	0	0	0	0	2	0	0	0	2	0
__id__1230-change	1	0	0	0	0	0	2	0	0	0	2	0
__id__1231-change	0	0	0	0	0	0	2	0	0	0	2	0
__id__1232-asiancanadian	0	0	0	2	0	0	0	0	0	0	0	0
__id__1233-healthykidschallenge	0	0	0	0	0	0	2	0	0	0	0	0
__id__1234-ultradiamondtech	0	0	0	2	0	0	0	0	0	0	0	0
__id__1235-foresterpress	2	0	0	2	0	0	0	0	0	0	0	0
__id__1236-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__1237-cfodailynews	2	0	0	0	0	0	0	0	0	0	0	0
__id__1238-sterlingpr	0	0	0	2	0	0	0	0	0	0	0	0
__id__1239-rochesteradvanceddentistry	0	0	0	0	0	0	2	0	0	0	0	0
__id__1240-ezzzv	0	0	0	0	0	0	0	0	0	0	0	2
__id__1241-utahbar	0	0	0	0	0	2	0	2	0	0	0	0
__id__1242-bbrmarketing	2	0	0	0	0	0	0	0	0	0	0	0
__id__1243-retailtouchpoints	2	0	0	0	0	0	0	0	0	0	0	0
__id__1244-contentba	0	0	0	0	0	0	2	0	0	0	0	0
__id__1245-transformed	0	0	0	0	0	0	2	0	0	0	0	0
__id__1246-dwyereducationstrategies	0	0	2	0	0	0	0	0	0	0	0	0
__id__1247-pbslearningmedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1248-buffaloniagara	0	0	0	2	0	0	0	2	0	0	0	0
__id__1249-mountofknowledge	0	0	0	0	0	0	2	0	0	0	0	0
__id__1250-corporatecomplianceinsights	2	0	0	0	0	0	0	0	0	0	0	0
__id__1251-globalsustain	2	0	0	0	0	0	0	0	0	0	0	0
__id__1252-10kids	0	0	2	0	0	0	0	0	0	0	0	0
__id__1253-tcwn	2	0	0	0	0	0	0	0	0	0	0	0
__id__1254-armstrongsteelbuildings	0	0	0	0	0	0	2	0	0	0	0	0
__id__1255-uptake	0	0	0	0	0	2	0	0	0	2	0	0
__id__1256-free-email-address-search	0	0	2	0	0	0	0	0	0	0	0	0
__id__1257-pdx	0	0	0	0	0	0	2	0	0	0	2	0
__id__1258-boardonly	0	0	0	0	0	0	0	0	2	0	0	0
__id__1259-karachimetropolitan	2	0	2	0	0	0	0	0	0	0	0	0
__id__1260-fizik	0	0	0	2	0	0	0	2	0	0	0	0
__id__1261-fedtechmagazine	2	0	2	0	0	0	0	0	0	0	0	0
__id__1262-bbb	2	0	0	0	0	0	0	0	0	0	0	0
__id__1263-suffolklawreview	0	0	0	0	2	0	0	0	0	0	0	0
__id__1264-bluespiremarketing	0	0	0	0	0	0	2	0	0	0	0	0
__id__1265-xpsl	0	0	0	2	0	0	0	0	0	0	0	0
__id__1266-code-bonus-titan-poker	0	0	2	0	0	0	0	0	0	0	0	0
__id__1267-co	0	0	0	0	0	0	2	0	0	0	0	0
__id__1268-aitelephone	0	0	0	0	0	0	0	0	2	0	0	0
__id__1269-bcs	0	0	0	0	0	0	0	2	0	0	0	0
__id__1270-keystosaferschools	0	0	0	2	0	0	0	0	0	0	0	0
__id__1271-com	0	0	0	0	0	0	2	0	0	0	0	0
__id__1272-porkyfarm	0	0	0	0	0	0	0	0	2	0	0	0
__id__1273-onlinepublications	0	0	0	0	0	0	2	0	0	0	0	0
__id__1274-spirittourism	0	0	0	0	0	0	0	0	2	0	0	0
__id__1275-fightlikeagirlclub	0	0	0	0	0	2	0	0	0	0	0	0
__id__1276-ianridpath	0	0	0	0	0	0	0	0	2	0	0	0
__id__1277-the-landscape-design-site	0	0	0	0	0	0	2	0	0	0	0	0
__id__1278-jardinpuzzles	0	0	2	0	0	0	2	0	0	0	0	0
__id__1279-coatesfamilydental	0	0	0	0	0	0	0	0	0	0	0	2
__id__1280-privacy	2	0	0	0	0	0	0	0	0	0	0	0
__id__1281-planettelex	0	0	0	0	0	2	2	0	0	0	0	0
__id__1282-com	0	0	2	0	0	0	0	0	0	0	0	0
__id__1283-legalteamusa	0	0	0	0	0	0	0	0	2	0	0	0
__id__1284-thelittleprince	0	0	0	0	0	0	2	0	0	0	0	0
__id__1285-caronchiro	0	0	2	0	0	0	0	0	0	0	0	0
__id__1286-filthyrichchiado	0	0	0	0	0	0	0	0	0	0	0	2
__id__1287-rfidbuzz	2	0	0	0	0	0	0	0	0	0	0	0
__id__1288-websuccessagency	0	0	2	0	0	0	0	0	0	0	0	0
__id__1289-coloryourlifehappy	2	0	0	0	0	0	0	0	0	0	0	0
__id__1290-candogo	0	0	2	0	0	0	0	0	0	0	0	0
__id__1291-e-contentmanagement	0	0	0	0	0	0	0	0	0	2	0	0
__id__1292-pravenue	0	0	0	0	0	0	2	0	0	0	0	0
__id__1293-newsecuritylearning	2	0	0	0	0	0	0	0	0	0	0	0
__id__1294-virtuale	0	0	0	0	0	0	0	0	0	0	0	2
__id__1295-gracefulboot	0	0	0	0	0	2	0	0	0	2	0	0
__id__1296-org	0	0	0	0	0	0	2	0	0	0	0	0
__id__1297-7minutestocks	0	0	2	0	0	0	2	0	0	0	0	0
__id__1298-bestcountriestolive	2	0	0	0	0	2	0	0	0	0	0	0
__id__1299-cymeradwyo	2	0	0	0	0	0	0	0	2	0	0	0
__id__1300-asseenontvonsale	0	0	0	0	0	0	2	0	0	0	0	0
__id__1301-co	0	0	0	0	0	0	2	0	0	0	0	0
__id__1302-megeb	0	0	2	0	0	0	0	0	0	0	0	2
__id__1303-sportstechreview	2	0	0	0	0	0	2	0	0	0	0	0
__id__1304-nacdl	0	0	0	0	0	0	0	0	2	0	0	0
__id__1305-centauri-dreams	0	0	0	0	0	0	0	0	2	0	0	0
__id__1306-aw-wrdsmth	0	0	2	0	0	0	0	0	0	0	0	0
__id__1307-skyrock	0	0	0	0	0	0	0	0	0	0	0	2
__id__1308-techairlines	0	0	0	2	0	0	0	0	0	0	0	0
__id__1309-fastcodesign	2	0	0	0	0	0	0	0	0	0	0	0
__id__1310-infopeople	2	0	0	0	0	2	0	0	0	0	0	0
__id__1311-foodpoisoningbulletin	2	0	2	0	0	0	0	0	0	0	0	0
__id__1312-rockefeller	0	0	0	2	0	0	0	0	0	2	0	0
__id__1313-burlingtonbluecreeks	0	0	0	0	0	0	0	0	0	0	0	2
__id__1314-gypsycarns	2	0	0	0	0	0	0	0	0	0	0	0
__id__1315-algosec	0	0	2	0	0	0	0	0	0	0	0	0
__id__1316-kartendesign	0	0	0	2	0	0	2	0	0	0	0	0
__id__1317-youtuberobot	0	0	0	2	0	0	0	0	0	0	0	0
__id__1318-ashlonline	0	0	0	0	0	0	2	0	2	0	0	0
__id__1319-holisticlifestylesradio	0	0	0	0	0	0	2	0	0	0	0	0
__id__1320-proclil	0	0	0	0	0	0	0	0	2	0	0	0
__id__1321-thedailymeal	0	0	2	0	0	0	0	0	2	0	0	0
__id__1322-socialmediaassoc	0	0	0	0	0	0	2	0	0	0	0	0
__id__1323-whinnyinginlife	0	0	0	0	0	0	0	0	2	0	0	0
__id__1324-qfak	0	0	2	0	0	0	0	0	0	0	0	0
__id__1325-plastic-rake-manufacturer	0	0	0	0	0	0	0	0	0	0	0	2
__id__1326-hss	0	0	2	0	0	0	2	0	0	0	0	0
__id__1327-sdsc	0	0	0	0	0	0	0	0	2	0	0	0
__id__1328-hitgrab	0	0	2	0	0	2	0	0	0	0	0	0
__id__1329-dailyhealthmantra	2	0	0	0	0	0	2	0	0	0	0	0
__id__1330-911animalabuse	2	0	0	2	0	0	0	0	0	0	0	0
__id__1331-narprail	2	0	0	0	0	0	0	0	0	0	0	0
__id__1332-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__1333-t-cuento	0	0	0	2	0	0	2	0	0	0	0	0
__id__1334-mapsandlanterns	2	0	0	0	0	0	2	0	0	0	2	0
__id__1335-us-taiwan	0	0	0	2	0	0	0	0	0	0	0	0
__id__1336-iss-mag	0	0	0	2	0	0	0	0	0	0	0	0
__id__1337-sensible-health-related-fitness	0	0	0	0	0	0	2	0	2	0	0	0
__id__1338-westernhorsereview	0	0	0	0	0	2	0	0	0	0	0	0
__id__1339-org	0	0	0	2	0	0	0	0	0	0	0	0
__id__1340-org	0	0	0	0	0	0	2	0	0	0	2	0
__id__1341-drtanya	0	0	0	0	0	0	2	0	0	0	0	0
__id__1342-smartwax-usa	0	0	0	0	0	0	2	0	0	0	0	0
__id__1343-databerry	0	0	0	2	0	0	0	0	0	0	0	0
__id__1344-darkspace	0	0	0	0	0	0	0	0	2	0	0	0
__id__1345-worldfoodscience	0	0	0	2	0	0	0	0	0	0	0	0
__id__1346-armstrongsteelbuildings	2	0	0	0	0	0	2	0	0	0	0	0
__id__1347-friendly-website-service	0	2	0	0	0	0	0	0	2	0	0	0
__id__1348-etipedia	0	0	2	0	0	0	0	0	0	0	0	0
__id__1349-computerexplorers	0	0	0	0	0	0	2	0	0	0	0	0
__id__1350-bluesheepdog	2	0	0	0	0	2	0	0	0	0	0	0
__id__1351-ccohs	0	0	0	0	0	0	0	0	2	0	0	0
__id__1352-jwbart	0	0	0	0	0	0	2	0	0	0	0	2
__id__1353-cheapmattressdiscounters	0	0	0	0	0	0	2	0	0	2	0	0.5
__id__1354-relaxedinformeddentistry	0	0	0	0	0	0	2	0	0	0	0	0
__id__1355-listdose	0	0	0	0	0	0	0	0	2	0	0	0
__id__1356-com	2	0	0	0	0	0	0	0	0	0	0	0
__id__1357-edgewater2020	2	0	0	0	0	0	0	0	2	0	0	0
__id__1358-petphilanthropycircle	2	0	0	0	0	0	0	0	0	0	0	0
__id__1359-co	2	0	0	0	0	0	0	0	0	0	0	0
__id__1360-fairfax-avenue	0	0	2	0	0	0	0	0	0	0	0	0
__id__1361-cordbloodinfo	0	0	0	0	0	0	0	0	2	0	0	0
__id__1362-techtarget	0	0	2	0	0	0	0	0	0	0	0	0
__id__1363-infotoday	0	0	0	0	0	0	2	0	0	0	0	0
__id__1364-ultradiamondtech	0	0	0	2	0	0	0	0	0	0	0	0
__id__1365-adventurechryslerjeep	0	0	0	0	0	0	2	0	0	0	0	0
__id__1366-supermotoaustralia	0	0	0	2	0	0	0	0	0	0	0	0
__id__1367-kicdam	0	0	0	2	0	0	0	0	0	0	0	0
__id__1368-commlawgroup	0	0	0	2	0	0	0	0	0	0	0	0
__id__1369-apriljeanette	0	0	0	2	0	0	0	0	0	0	0	0
__id__1370-seagerhairtransplant	0	0	0	0	0	0	2	0	2	0	0	0
__id__1371-atelier	2	0	0	0	0	0	0	0	0	0	0	0
__id__1372-yuleplay	0	0	0	0	0	0	0	0	2	0	0	0
__id__1373-realpeoplesearch	0	0	0	0	0	0	0	0	2	0	0	0
__id__1374-messaggiamo	0	0	2	0	0	0	0	0	0	0	0	0
__id__1375-brazosbend	0	0	0	0	0	0	0	0	2	0	0	0
__id__1376-michaelbrandvold	0	0	0	0	0	2	0	0	0	0	0	0
__id__1377-dishwasher-review	0	0	0	0	0	0	0	0	0	2	0	0
__id__1378-tab	0	0	0	0	0	0	2	0	0	0	0	0
__id__1379-technogorilla	2	0	0	2	0	0	0	0	0	0	0	0
__id__1380-autlookfilms	2	0	0	0	0	0	0	0	0	0	0	0
__id__1381-cbpmagazine	0	0	0	0	0	0	0	0	2	0	0	0
__id__1382-yourworldblog	0	0	0	0	0	0	0	0	0	0	0	2
__id__1383-markdownmom	0	0	0	0	0	0	0	0	0	2	0	0
__id__1384-trln	0	0	0	0	0	0	0	2	0	0	0	0
__id__1385-co	0	0	2	0	0	0	0	0	2	0	0	0
__id__1386-avatier	0	0	0	0	0	0	2	0	0	0	0	0
__id__1387-intimated	0	0	0	2	0	0	0	0	0	0	0	0
__id__1388-utias-sfl	0	0	0	0	0	0	0	0	2	0	0	0
__id__1389-uk	0	0	2	0	0	0	0	0	0	0	0	0
__id__1390-globalmessaging	0	0	0	0	0	0	2	0	0	0	0	0
__id__1391-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1392-summitrealestate	0	0	2	0	0	0	0	0	0	0	0	0
__id__1393-intesol	0	0	0	0	0	0	0	0	0	0	0	2
__id__1394-canalblog	0	0	2	0	0	0	0	0	0	0	0	0
__id__1395-discoverysoutheast	0	0	0	0	0	0	2	0	0	0	0	0
__id__1396-maximum-velocity	2	0	0	0	0	0	2	0	0	0	0	0
__id__1397-ihs	2	0	0	0	0	0	0	0	0	0	0	0
__id__1398-applemagazine	2	0	0	0	0	0	0	0	0	0	0	0
__id__1399-valerievision	0	0	0	0	0	0	0	0	0	0	0	2
__id__1400-devpolicy	0	0	0	0	0	0	2	2	0	0	2	0
__id__1401-carsataglance	0	0	0	0	0	0	0	0	0	2	0	0
__id__1402-incompleteideas	0	0	0	0	0	0	0	0	2	0	0	0
__id__1403-wifi-connections	2	0	0	0	0	0	0	0	0	0	0	0
__id__1404-therapeuticresources	0	0	0	0	0	0	2	0	0	0	0	0
__id__1405-blueinkreviews	0	0	0	0	0	0	0	0	0	2	0	0
__id__1406-rtk	2	0	0	0	0	0	0	0	0	0	0	0
__id__1407-techsoupglobal	0	0	0	2	0	0	0	0	0	0	0	0
__id__1408-officialwestieguide	0	0	2	0	0	0	0	0	0	0	0	0
__id__1409-tvovermind	0	2	0	0	0	0	0	0	0	0	0	0
__id__1410-org	2	0	0	0	0	0.5	0	0	0	0	0	0
__id__1411-vocabulary-vocabulary	0	0	0	0	0	0	0	0	2	0	0	0
__id__1412-tinytooth	0	0	2	0	0	0	0	0	0	0	0	0
__id__1413-bankstocks	0	0	2	0	0	0	0	0	0	0	0	0
__id__1414-stabilityrunningshoes	0	0	2	0	0	0	0	0	0	0	0	0
__id__1415-seattlegrapevine	0	0	0	0	0	0	0	0	0	0	0	2
__id__1416-wisc	0	0	2	0	0	0	0	0	0	0	0	0
__id__1417-portfoliopartnership	2	0	0	0	0	0	2	0	0	0	0	0
__id__1418-chestertownspy	2	0	0	2	0	0	0	0	0	0	0	0
__id__1419-togethergreen	0	0	0	2	0	0	0	0	0	0	0	0
__id__1420-accessplanit	0	0	0	2	0	0	2	0	0	0	0	0
__id__1421-compoundsemiconductor	0	0	0	0	0	0	0	2	0	0	0	0
__id__1422-janawaygenealogy	0	0	0	0	0	0	0	0	0	2	0	0
__id__1423-workscapes	0	0	0	0	0	0	2	0	0	0	0	0
__id__1424-hospitalityresourcesinternational	2	0	2	0	0	0	0	0	0	0	0	0
__id__1425-dixonschwabl	2	0	0	0	0	0	0	0	0	0	0	0
__id__1426-studymode	0	0	0	0	0	0	0	0	0	0	0	2
__id__1427-latexotica	0	0	0	0	0	0	2	0	0	0	0	0
__id__1428-greatdepressiononline	2	0	0	0	0	0	0	0	0	0	0	0
__id__1429-retropole	0	0	0	0	0	0	2	0	0	0	0	0
__id__1430-carpoolse	0	0	2	0	0	0	0	0	0	0	0	0
__id__1431-facingup	2	0	0	0	0	0	0	0	0	0	0	0
__id__1432-epixx	0	0	2	2	0	0	0	0	0	0	0	0
__id__1433-passporttorecovery	0	0	0	0	0	0	2	0	0	0	0	0
__id__1434-ascendeventmedia	0	0	2	0	0	0	0	0	0	0	0	0
__id__1435-saramarberry	0	0	0	0	0	0	0	0	0	2	0	0
__id__1436-org	2	0	0	0	0	0	0	0	0	0	0	0
__id__1437-co	0	0	0	0	0	0	2	0	0	0	0	0
__id__1438-americanturfco	0	0	2	0	0	0	0	0	0	2	0	0
__id__1439-developingteachers	0	0	0	0	0	0	0	2	0	0	0	0
__id__1440-fortcollinsdentalarts	0	0	0	0	0	0	2	0	0	0	0	0
__id__1441-strauchfiber	0	0	2	0	0	0	2	0	0	0	0	0
__id__1442-medshape	0	0	0	0	0	0	2	0	0	0	0	0
__id__1443-venturechoice	0	0	2	0	0	0	2	0	0	0	0	0
__id__1444-s1bute	0	0	0	2	0	0	0	0	0	0	0	0
__id__1445-davidcoates	2	0	0	0	0	0	0	0	0	0	0	0
__id__1446-recipenutrition	2	0	0	0	0	0	0	0	0	0	0	0
__id__1447-summerplantsnj	0	0	0	0	0	0	0	0	0	0	0	2
__id__1448-vitalhealthpartners	0	0	0	0	0	0	0	0	0	2	0	0
__id__1449-selfsufficiency4u	0	0	2	0	0	0	0	0	0	0	0	0
__id__1450-procurementalert	0	0	0	0	0	0	2	0	0	0	0	0
__id__1451-aaronartprints	0	0	0	0	0	0	0	0	2	2	0	0
__id__1452-localsearchinsider	2	0	0	0	0	0	2	0	0	0	0	0
__id__1453-allinonecleaners	0	0	0	0	0	0	0	0	0	0	0	2
__id__1454-alarm-rec	0	0	0	0	0	0	2	0	0	0	0	0
__id__1455-thegreeneconomy	0	0	2	0	0	0	0	0	0	0	0	0
__id__1456-genewscenter	0	0	0	0	0	0	2	0	0	0	0	0
__id__1457-geekosystem	0	0	2	0	0	0	0	0	0	0	0	0
__id__1458-astronomynow	0	0	0	2	0	0	0	1	0	0	0	0
__id__1459-clearspaceconsulting	0	0	0	0	0	0	2	0	0	0	0	0
__id__1460-coredocuments	0	0	0	0	0	0	0	0	0	0	0	2
__id__1461-sheamoi	0	0	0	0	0	0	2	0	0	0	0	0
__id__1462-infotoday	0	0	0	0	0	0	0	0	0	2	0	0
__id__1463-spiritualcompetency	0	0	0	0	0	0	0	2	0	0	0	0
__id__1464-fxtradingguide	0	0	0	0	0	0	2	0	0	0	0	0
__id__1465-itandelectronics	0	0	0	0	0	0	2	0	0	0	0	0
__id__1466-thesmartvan	2	0	0	0	0	0	0	0	0	0	0	0
__id__1467-release2gofree	0	0	0	0	0	0	2	0	0	0	0	0
__id__1468-crmnewsdaily	2	0	0	0	0	0	0	0	0	0	0	0
__id__1469-yale	0	0	0	0	0	0	2	0	0	0	0	0
__id__1470-drums	0	0	0	0	0	0	2	0	0	0	0	0
__id__1471-buysportinggoods	2	0	0	0	0	0	0	0	0	0	0	0
__id__1472-backboneamerica	2	0	0	0	0	0	0	0	0	0	0	0
__id__1473-fmr	0	0	0	0	0	0	2	0	0	0	2	0
__id__1474-empowermentsystems	0	0	0	0	0	0	2	0	0	0	0	0
__id__1475-topcatproductreviews	0	0	2	0	0	0	0	0	0	0	0	0
__id__1476-georgiapoliticalreview	2	0	0	0	0	0	0	0	0	0	0	0
__id__1477-skin-treatment-products	0	0	0	0	0	0	0	0	2	0	0	0
__id__1478-xavier-g	0	0	0	0	0	0	2	0	0	0	0	0
__id__1479-shawnorourke	0	0	0	0	0	0	0	0	0	0	0	2
__id__1480-aspca	2	0	0	0	0	0	2	0	0	0	2	0
__id__1481-fayedcity	2	0	0	0	0	0	0	0	0	0	0	0
__id__1482-shipbuildingtribune	0	0	0	2	0	0	2	0	0	0	0	0
__id__1483-napa-net	2	0	0	0	0	0	0	0	0	0	0	0
__id__1484-rrr-trailerplans	2	0	0	0	0	0	2	0	0	0	0	0
__id__1485-financialchampionsacademy	0	0	2	0	0	0	0	0	0	0	0	0
__id__1486-brickswithoutstraw	2	0	0	0	0	0	0	0	0	0	0	0
__id__1487-occkw	0	0	0	0	0	0	0	0	0	0	0	2
__id__1488-webhostingbuilders	0	0	2	0	0	0	0	0	0	0	0	0
__id__1489-techtarget	2	0	0	0	0	0	0	0	0	0	0	0
__id__1490-metue	0	0	0	2	0	0	0	0	0	0	0	0
__id__1491-homeimprovementtouch	0	0	2	0	0	0	0	0	0	0	0	0
__id__1492-hygienesuppliesdirect	0	0	0	0	0	0	2	0	0	0	0	0
__id__1493-refinancemortgagesloans	0	0	2	0	0	0	0	0	0	0	0	0
__id__1494-aphekom	0	0	0	0	0	0	2	2	0	0	2	0
__id__1495-directsalesopportunities	0	0	0	0	0	0	2	0	0	0	2	0
__id__1496-carpenter-electric	0	0	0	0	0	0	2	0	0	2	0	0
__id__1497-co	2	0	0	0	0	0	0	0	0	0	0	0
__id__1498-lunchedu	0	0	0	0	0	0	0	0	0	0	0	2
__id__1499-nettime	2	0	0	0	0	0	0	0	0	0	0	0
__id__1500-gov	0	0	0	0	0	0	0	0	2	0	0	0
__id__1501-wikia	0	2	0	0	0	0	0	0	0	0	0	0
__id__1502-contemporarymanager	0	0	2	0	0	0	0	0	0	0	0	0
__id__1503-keepem	0	0	0	0	0	0	0	0	0	2	0	0
__id__1504-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__1505-temporalnexus	0	0	0	0	0	0	0	0	2	0	0	0
__id__1506-thinkupfront	2	0	0	0	0	0	0	0	0	0	0	0
__id__1507-social-networking-plus-dating-services	0	0	0	0	0	0	2	0	0	0	0	0
__id__1508-tmcnet	0	0	0	0	0	0	2	0	0	0	0	0
__id__1509-highqcontent	0	0	2	0	0	0	0	0	0	0	0	0
__id__1510-newsenterprise	0	0	2	0	0	0	0	0	0	0	0	0
__id__1511-nfcworld	0	0	0	0	0	0	2	0	0	0	0	0
__id__1512-ezymedia	2	0	0	0	0	2	2	0	0	0	2	0
__id__1513-disabilitynetwork	0	0	0	2	0	0	0	0	0	0	0	0
__id__1514-moreaboutadvertising	0	0	0	0	0	0	0	0	0	0	0	2
__id__1515-ashridge	0	0	0	0	0	0	2	0	0	0	0	0
__id__1516-noor-18	0	0	0	0	0	0	0	0	0	0	0	2
__id__1517-joompro	0	0	0	0	0	0	2	0	0	0	0	2
__id__1518-planbuildlivecincinnati	0	0	0	0	0	0	2	0	0	0	0	0
__id__1519-careerknowhow	0	0	2	0	0	0	0	0	0	0	0	0
__id__1520-finderlend	0	0	2	0	0	0	0	0	0	0	0	0
__id__1521-alsacorp	0	0	0	0	0	0	2	0	0	0	0	0
__id__1522-terileigh	0	0	0	0	0	0	0	0	2	0	0	0
__id__1523-rafastoreview	0	0	0	0	0	0	2	0	0	0	0	0
__id__1524-commlawblog	2	0	0	0	0	0	0	0	0	0	0	0
__id__1525-startrekfreedom	0	2	0	0	0	0	0	0	0	0	0	0
__id__1526-expatinthephilippines	0	0	0	0	0	0	0	0	2	0	0	0
__id__1527-tmponline	2	0	0	0	0	0	0	0	0	0	0	0
__id__1528-incredibleegg	0	0	2	0	0	0	0	0	0	0	0	0
__id__1529-ifoundmydoctor	0	0	0	0	0	0	2	0	0	0	0	0
__id__1530-4rfv	0	0	0	0	0	0	2	0	0	0	0	0
__id__1531-suffolklawreview	2	0	0	0	0	0	0	0	0	0	0	0
__id__1532-brandrepublic	2	0	0	0	0	0	0	0	0	0	0	0
__id__1533-utahtrikes	0	0	0	0	0	0	2	0	0	0	0	0
__id__1534-new401kcontributionlimits	0	0	2	0	0	0	0	0	0	0	0	0
__id__1535-routetogreatness	2	0	0	0	0	0	0	0	0	0	0	0
__id__1536-xmlteam	0	0	0	0	0	0	2	0	0	0	0	0
__id__1537-calstat	0	0	0	0	0	0	0	0	2	0	0	0
__id__1538-com	0	0	2	0	0	0	0	0	0	0	0	0
__id__1539-natsoshow	0	0	0	0	0	0	2	0	0	0	0	0
__id__1540-cosmeticview	0	0	0	0	0	0	0	0	0	0	0	2
__id__1541-com	0	0	2	0	0	0	2	0	0	0	0	0
__id__1542-nhs	2	0	0	0	0	0	0	0	0	0	0	0
__id__1543-selfregulation	2	0	0	0	0	0	0	0	0	0	0	0
__id__1544-lovedentists	0	0	0	0	0	0	0	0	2	2	0	0
__id__1545-mariannedyson	0	0	0	0	0	2	2	0	0	2	0	0
__id__1546-greensportsvenues	0	0	0	2	0	0	2	0	0	0	0	0
__id__1547-realmshelps	0	2	0	0	0	0	0	0	2	0	0	0
__id__1548-tradea	0	0	0	0	0	0	0	0	0	0	0	2
__id__1549-csuchico	0	0	0	2	0	0	0	0	0	0	0	0
__id__1550-freenet01	0	0	2	0	0	0	0	0	0	0	0	0
__id__1551-incinerater	0	0	2	0	0	0	0	0	0	0	0	2
__id__1552-thomaseye	0	0	0	0	0	0	2	0	0	0	0	0
__id__1553-bdavid	2	0	0	0	0	0	0	0	0	0	0	0
__id__1554-ocadsv	2	0	0	0	0	0	0	0	0	0	0	0
__id__1555-carnegiecyberacademy	2	0	0	0	0	0	2	0	0	0	2	0
__id__1556-boldride	0	0	0	0	0	0	0	0	2	2	0	0
__id__1557-ntocc	0	0	0	0	0	0	2	0	0	0	0	0
__id__1558-webhostingrating	0	0	0	2	0	0	0	0	0	0	0	0
__id__1559-momtv	0	0	0	0	0	0	2	0	0	0	0	2
__id__1560-workhorseautomation	0	0	0	0	0	0	0	0	0	0	0	2
__id__1561-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__1562-wikia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1563-accuterm	0	0	2	0	0	0	0	0	0	0	0	0
__id__1564-faretransparency	2	0	0	0	0	0	0	0	0	0	0	0
__id__1565-starnewsonline	2	0	0	0	0	0	0	0	0	0	0	0
__id__1566-mandloys	0	0	0	0	0	0	2	0	0	0	0	0
__id__1567-progressivedemocratsnc	2	0	0	0	0	0	0	0	0	0	0	0
__id__1568-genesis-chiropractic	0	0	0	0	0	0	2	0	0	0	0	0
__id__1569-dailyxy	0	0	2	0	0	0	0	0	0	0	0	0
__id__1570-chocolateuniversityonline	0	0	0	0	0	0	0	0	2	0	0	0
__id__1571-aboutthebeatles	0	0	0	0	0	0	0	0	2	0	0	0
__id__1572-ajaxboiler	0	0	0	0	0	0	2	0	0	0	0	0
__id__1573-hilapelpins	0	0	0	0	0	0	0	0	2	0	0	0
__id__1574-berkeleylawblogs	2	0	0	0	0	0	0	0	0	0	0	0
__id__1575-saburchill	0	0	0	0	0	0	0	0	2	0	0	0
__id__1576-ellmannpc	0	0	2	0	0	0	0	0	0	0	0	0.5
__id__1577-transferpoint	0	0	0	0	0	0	2	0	0	0	0	0
__id__1578-rxmedic	0	0	0	0	0	2	2	0	0	0	0	0
__id__1579-basicpublicspeaking	0	0	0	0	0	0	2	0	2	0	0	0
__id__1580-accessathletes	0	0	0	0	0	0	2	0	0	0	0	0
__id__1581-wranglernews	0	0	2	0	0	0	2	0	0	0	0	0
__id__1582-strongcommunication	0	0	0	2	0	0	0	0	0	0	0	0
__id__1583-typepad	0	0	0	0	0	0	2	0	0	0	0	0
__id__1584-awoosh	0	0	2	2	0	0	0	0	0	0	0	0
__id__1585-itnonline	0	0	0	0	0	0	0	0	2	0	0	0
__id__1586-shortlethousing	0	0	2	0	0	0	0	0	0	0	0	0
__id__1587-tomscaranomusic	0	0	0	0	0	0	2	0	0	0	0	0
__id__1588-chiphutchison	2	0	0	0	0	0	0	0	0	0	0	0
__id__1589-moronacity	0	0	0	0	0	0	0	0	2	0	0	0
__id__1590-infolawgroup	2	0	0	0	0	0	0	0	0	0	0	0
__id__1591-womenunlimitedworldwide	0	0	2	0	0	2	0	0	0	0	0	0
__id__1592-petersheadnets	0	0	0	0	0	0	2	0	0	0	0	0
__id__1593-navywriter	0	0	2	0	0	2	0	0	0	0	0	0
__id__1594-mydreamholidayresort	0	0	0	0	0	0	2	0	0	0	0	0
__id__1595-streetfootballwales	2	0	0	0	0	0	0	0	0	0	0	0
__id__1596-org	0	0	0	2	0	0	0	0	0	0	0	0
__id__1597-fenderbender	0	0	0	0	0	0	2	0	0	0	0	0
